SuperWEB2(tm)

"General Household Survey 2018"
"Usage of piped or tapwater, Safe to drink, Treatment of drinking water, Water supply interruption, PROVINCES, Population group and Metro Code by Summation Options"
"Counting: Person information, Person Weight"

,,,,,,"Summation Options","Person information","Person Weight",
"Usage of piped or tapwater","Safe to drink","Treatment of drinking water","Water supply interruption","PROVINCES","Population group","Metro Code",
,,,,,"Indian/Asian","FS-Non Metro",1,965.6909504,
,,,,,,"FS-Mangaung",1,530.2264847,
,,,,,"White","FS-Non Metro",12,8257.9182386,
,,,,,,"FS-Mangaung",45,47690.3257673,
,,,,"KwaZulu-Natal","African/Black","KZN-Non Metro",3691,3095374.3810586,
,,,,,,"KZN-eThekwini",814,726039.9274775,
,,,,,"Coloured","KZN-Non Metro",18,16814.3576721,
,,,,,,"KZN-eThekwini",9,9374.1708508,
,,,,,"Indian/Asian","KZN-Non Metro",108,100248.9737745,
,,,,,,"KZN-eThekwini",81,99050.8202858,
,,,,,"White","KZN-Non Metro",28,36828.3472935,
,,,,,,"KZN-eThekwini",23,28316.4901358,
,,,,"North West","African/Black","NW-Non Metro",1231,1053040.4061077,
,,,,,"Coloured","NW-Non Metro",16,15565.0639656,
,,,,,"White","NW-Non Metro",27,29634.4961513,
,,,,"Gauteng","African/Black","GP-Non Metro",506,391137.6057189,
,,,,,,"GP-Erkurhuleni",951,707489.1826066,
,,,,,,"GP-City of Johannesburg",1343,1231782.5705727,
,,,,,,"GP-City of Tswane",635,566947.3984673,
,,,,,"Coloured","GP-Non Metro",3,2964.7929712,
,,,,,,"GP-Erkurhuleni",24,16310.4142841,
,,,,,,"GP-City of Johannesburg",42,49569.8744608,
,,,,,,"GP-City of Tswane",21,20386.1655702,
,,,,,"Indian/Asian","GP-Non Metro",2,846.6381331,
,,,,,,"GP-Erkurhuleni",21,30854.0456448,
,,,,,,"GP-City of Johannesburg",71,113958.5592076,
,,,,,"White","GP-Non Metro",31,34230.8802678,
,,,,,,"GP-Erkurhuleni",59,83192.4308589,
,,,,,,"GP-City of Johannesburg",81,166686.8108223,
,,,,,,"GP-City of Tswane",51,93521.2387946,
,,,,"Mpumalanga","African/Black","MP-Non Metro",3017,2214906.3325034,
,,,,,"Coloured","MP-Non Metro",4,3369.9598284,
,,,,,"Indian/Asian","MP-Non Metro",8,7053.9559159,
,,,,,"White","MP-Non Metro",41,38487.2244609,
,,,,"Limpopo","African/Black","LP-Non Metro",4059,2843172.7108884,
,,,,,"Coloured","LP-Non Metro",6,3693.1664941,
,,,,,"Indian/Asian","LP-Non Metro",16,19543.9237025,
,,,,,"White","LP-Non Metro",21,21061.9047871,
,,,,"Total","African/Black","WC-Non Metro",46,50368.1486836,
,,,,,,"WC-City of Capet own",152,111955.0480717,
,,,,,,"EC-Non Metro",2414,1616810.6822721,
,,,,,,"EC-Buffalo City",577,352525.997256,
,,,,,,"EC-Nelson Mandela Bay",706,488355.3199518,
,,,,,,"NC-Non Metro",639,228723.5694279,
,,,,,,"FS-Non Metro",763,507488.8072967,
,,,,,,"FS-Mangaung",371,249578.1803534,
,,,,,,"KZN-Non Metro",3691,3095374.3810586,
,,,,,,"KZN-eThekwini",814,726039.9274775,
,,,,,,"NW-Non Metro",1231,1053040.4061077,
,,,,,,"GP-Non Metro",506,391137.6057189,
,,,,,,"GP-Erkurhuleni",951,707489.1826066,
,,,,,,"GP-City of Johannesburg",1343,1231782.5705727,
,,,,,,"GP-City of Tswane",635,566947.3984673,
,,,,,,"MP-Non Metro",3017,2214906.3325034,
,,,,,,"LP-Non Metro",4059,2843172.7108884,
,,,,,"Coloured","WC-Non Metro",49,64074.4664835,
,,,,,,"WC-City of Capet own",231,199942.308928,
,,,,,,"EC-Non Metro",103,68885.5356664,
,,,,,,"EC-Buffalo City",8,5448.493197,
,,,,,,"EC-Nelson Mandela Bay",77,54802.8847575,
,,,,,,"NC-Non Metro",304,113740.1299845,
,,,,,,"FS-Non Metro",37,24367.3348068,
,,,,,,"FS-Mangaung",5,2281.113646,
,,,,,,"KZN-Non Metro",18,16814.3576721,
,,,,,,"KZN-eThekwini",9,9374.1708508,
,,,,,,"NW-Non Metro",16,15565.0639656,
,,,,,,"GP-Non Metro",3,2964.7929712,
,,,,,,"GP-Erkurhuleni",24,16310.4142841,
,,,,,,"GP-City of Johannesburg",42,49569.8744608,
,,,,,,"GP-City of Tswane",21,20386.1655702,
,,,,,,"MP-Non Metro",4,3369.9598284,
,,,,,,"LP-Non Metro",6,3693.1664941,
,,,,,"Indian/Asian","EC-Non Metro",1,850.569505,
,,,,,,"NC-Non Metro",1,488.4503869,
,,,,,,"FS-Non Metro",1,965.6909504,
,,,,,,"FS-Mangaung",1,530.2264847,
,,,,,,"KZN-Non Metro",108,100248.9737745,
,,,,,,"KZN-eThekwini",81,99050.8202858,
,,,,,,"GP-Non Metro",2,846.6381331,
,,,,,,"GP-Erkurhuleni",21,30854.0456448,
,,,,,,"GP-City of Johannesburg",71,113958.5592076,
,,,,,,"MP-Non Metro",8,7053.9559159,
,,,,,,"LP-Non Metro",16,19543.9237025,
,,,,,"White","WC-Non Metro",21,33108.7708524,
,,,,,,"WC-City of Capet own",48,44141.8352774,
,,,,,,"EC-Non Metro",9,6966.1727142,
,,,,,,"EC-Buffalo City",4,2760.8834277,
,,,,,,"NC-Non Metro",13,5332.5038804,
,,,,,,"FS-Non Metro",12,8257.9182386,
,,,,,,"FS-Mangaung",45,47690.3257673,
,,,,,,"KZN-Non Metro",28,36828.3472935,
,,,,,,"KZN-eThekwini",23,28316.4901358,
,,,,,,"NW-Non Metro",27,29634.4961513,
,,,,,,"GP-Non Metro",31,34230.8802678,
,,,,,,"GP-Erkurhuleni",59,83192.4308589,
,,,,,,"GP-City of Johannesburg",81,166686.8108223,
,,,,,,"GP-City of Tswane",51,93521.2387946,
,,,,,,"MP-Non Metro",41,38487.2244609,
,,,,,,"LP-Non Metro",21,21061.9047871,
,,,"No","Western Cape","African/Black","WC-Non Metro",378,449462.8472771,
,,,,,,"WC-City of Capet own",1461,1286557.3139368,
,,,,,"Coloured","WC-Non Metro",990,1032485.8521751,
,,,,,,"WC-City of Capet own",1223,987796.6268522,
,,,,,"Indian/Asian","WC-City of Capet own",24,30447.545988,
,,,,,"White","WC-Non Metro",172,228273.4942585,
,,,,,,"WC-City of Capet own",355,397395.8046384,
,,,,"Eastern Cape","African/Black","EC-Non Metro",601,395009.8995377,
,,,,,,"EC-Buffalo City",410,275239.0261689,
,,,,,,"EC-Nelson Mandela Bay",233,180035.2931714,
,,,,,"Coloured","EC-Non Metro",114,91287.9783222,
,,,,,,"EC-Buffalo City",63,36285.6585915,
,,,,,,"EC-Nelson Mandela Bay",273,191844.3014495,
,,,,,"White","EC-Non Metro",19,14975.638861,
,,,,,,"EC-Buffalo City",34,34698.1504299,
,,,,,,"EC-Nelson Mandela Bay",52,45224.3802672,
,,,,"Northern Cape","African/Black","NC-Non Metro",198,78780.159751,
,,,,,"Coloured","NC-Non Metro",549,203214.0339554,
,,,,,"Indian/Asian","NC-Non Metro",3,1806.2551318,
,,,,,"White","NC-Non Metro",44,21863.2055163,
,,,,"Free State","African/Black","FS-Non Metro",1006,691197.8744944,
,,,,,,"FS-Mangaung",413,283262.8844585,
,,,,,"Coloured","FS-Non Metro",43,33189.6573932,
,,,,,,"FS-Mangaung",9,5162.096968,
,,,,,"Indian/Asian","FS-Non Metro",2,2818.2231396,
,,,,,"White","FS-Non Metro",37,37574.9824618,
,,,,,,"FS-Mangaung",16,18510.8155827,
,,,,"KwaZulu-Natal","African/Black","KZN-Non Metro",1412,1123535.0474691,
,,,,,,"KZN-eThekwini",2281,2100656.687138,
,,,,,"Coloured","KZN-Non Metro",22,15537.3790657,
,,,,,,"KZN-eThekwini",53,45221.0600333,
,,,,,"Indian/Asian","KZN-Non Metro",96,81120.4692351,
,,,,,,"KZN-eThekwini",423,501511.7397555,
,,,,,"White","KZN-Non Metro",56,61201.594741,
,,,,,,"KZN-eThekwini",56,75053.7667608,
,,,,"North West","African/Black","NW-Non Metro",993,902734.7694133,
,,,,,"Coloured","NW-Non Metro",35,26235.4050364,
,,,,,"Indian/Asian","NW-Non Metro",8,5694.688711,
,,,,,"White","NW-Non Metro",95,102286.0320224,
,,,,"Gauteng","African/Black","GP-Non Metro",1374,1042446.6433355,
,,,,,,"GP-Erkurhuleni",2565,2053545.6531057,
,,,,,,"GP-City of Johannesburg",2845,2770550.9493291,
,,,,,,"GP-City of Tswane",1557,1524630.5590333,
,,,,,"Coloured","GP-Non Metro",17,11580.9783386,
,,,,,,"GP-Erkurhuleni",90,60619.6033178,
,,,,,,"GP-City of Johannesburg",251,231377.7399195,
,,,,,,"GP-City of Tswane",20,25238.225245,
,,,,,"Indian/Asian","GP-Non Metro",56,46429.6476716,
,,,,,,"GP-Erkurhuleni",55,63497.8985089,
,,,,,,"GP-City of Johannesburg",71,105583.8473244,
,,,,,,"GP-City of Tswane",4,5149.6887776,
,,,,,"White","GP-Non Metro",194,197088.565961,
,,,,,,"GP-Erkurhuleni",317,410200.1599381,
,,,,,,"GP-City of Johannesburg",148,244014.5986033,
,,,,,,"GP-City of Tswane",148,238391.6696296,
,,,,"Mpumalanga","African/Black","MP-Non Metro",808,587109.3455862,
,,,,,"Coloured","MP-Non Metro",13,10065.6440274,
,,,,,"Indian/Asian","MP-Non Metro",6,5727.1585198,
,,,,,"White","MP-Non Metro",68,74472.12382,
,,,,"Limpopo","African/Black","LP-Non Metro",777,558038.7737192,
,,,,,"Coloured","LP-Non Metro",16,15195.836209,
,,,,,"Indian/Asian","LP-Non Metro",10,11802.1366685,
,,,,,"White","LP-Non Metro",37,29323.2096915,
,,,,"Total","African/Black","WC-Non Metro",378,449462.8472771,
,,,,,,"WC-City of Capet own",1461,1286557.3139368,
,,,,,,"EC-Non Metro",601,395009.8995377,
,,,,,,"EC-Buffalo City",410,275239.0261689,
,,,,,,"EC-Nelson Mandela Bay",233,180035.2931714,
,,,,,,"NC-Non Metro",198,78780.159751,
,,,,,,"FS-Non Metro",1006,691197.8744944,
,,,,,,"FS-Mangaung",413,283262.8844585,
,,,,,,"KZN-Non Metro",1412,1123535.0474691,
,,,,,,"KZN-eThekwini",2281,2100656.687138,
,,,,,,"NW-Non Metro",993,902734.7694133,
,,,,,,"GP-Non Metro",1374,1042446.6433355,
,,,,,,"GP-Erkurhuleni",2565,2053545.6531057,
,,,,,,"GP-City of Johannesburg",2845,2770550.9493291,
,,,,,,"GP-City of Tswane",1557,1524630.5590333,
,,,,,,"MP-Non Metro",808,587109.3455862,
,,,,,,"LP-Non Metro",777,558038.7737192,
,,,,,"Coloured","WC-Non Metro",990,1032485.8521751,
,,,,,,"WC-City of Capet own",1223,987796.6268522,
,,,,,,"EC-Non Metro",114,91287.9783222,
,,,,,,"EC-Buffalo City",63,36285.6585915,
,,,,,,"EC-Nelson Mandela Bay",273,191844.3014495,
,,,,,,"NC-Non Metro",549,203214.0339554,
,,,,,,"FS-Non Metro",43,33189.6573932,
,,,,,,"FS-Mangaung",9,5162.096968,
,,,,,,"KZN-Non Metro",22,15537.3790657,
,,,,,,"KZN-eThekwini",53,45221.0600333,
,,,,,,"NW-Non Metro",35,26235.4050364,
,,,,,,"GP-Non Metro",17,11580.9783386,
,,,,,,"GP-Erkurhuleni",90,60619.6033178,
,,,,,,"GP-City of Johannesburg",251,231377.7399195,
,,,,,,"GP-City of Tswane",20,25238.225245,
,,,,,,"MP-Non Metro",13,10065.6440274,
,,,,,,"LP-Non Metro",16,15195.836209,
,,,,,"Indian/Asian","WC-City of Capet own",24,30447.545988,
,,,,,,"NC-Non Metro",3,1806.2551318,
,,,,,,"FS-Non Metro",2,2818.2231396,
,,,,,,"KZN-Non Metro",96,81120.4692351,
,,,,,,"KZN-eThekwini",423,501511.7397555,
,,,,,,"NW-Non Metro",8,5694.688711,
,,,,,,"GP-Non Metro",56,46429.6476716,
,,,,,,"GP-Erkurhuleni",55,63497.8985089,
,,,,,,"GP-City of Johannesburg",71,105583.8473244,
,,,,,,"GP-City of Tswane",4,5149.6887776,
,,,,,,"MP-Non Metro",6,5727.1585198,
,,,,,,"LP-Non Metro",10,11802.1366685,
,,,,,"White","WC-Non Metro",172,228273.4942585,
,,,,,,"WC-City of Capet own",355,397395.8046384,
,,,,,,"EC-Non Metro",19,14975.638861,
,,,,,,"EC-Buffalo City",34,34698.1504299,
,,,,,,"EC-Nelson Mandela Bay",52,45224.3802672,
,,,,,,"NC-Non Metro",44,21863.2055163,
,,,,,,"FS-Non Metro",37,37574.9824618,
,,,,,,"FS-Mangaung",16,18510.8155827,
,,,,,,"KZN-Non Metro",56,61201.594741,
,,,,,,"KZN-eThekwini",56,75053.7667608,
,,,,,,"NW-Non Metro",95,102286.0320224,
,,,,,,"GP-Non Metro",194,197088.565961,
,,,,,,"GP-Erkurhuleni",317,410200.1599381,
,,,,,,"GP-City of Johannesburg",148,244014.5986033,
,,,,,,"GP-City of Tswane",148,238391.6696296,
,,,,,,"MP-Non Metro",68,74472.12382,
,,,,,,"LP-Non Metro",37,29323.2096915,
,,,"Not applicable","Western Cape","African/Black","WC-Non Metro",26,33313.9872185,
,,,,,,"WC-City of Capet own",33,25495.7703369,
,,,,,"Coloured","WC-Non Metro",151,196803.3477381,
,,,,,,"WC-City of Capet own",6,6818.381769,
,,,,,"White","WC-Non Metro",33,30076.351262,
,,,,"Eastern Cape","African/Black","EC-Non Metro",1662,1109386.5998239,
,,,,,,"EC-Buffalo City",16,15628.318164,
,,,,,"Coloured","EC-Non Metro",35,35505.0984987,
,,,,,"Indian/Asian","EC-Non Metro",2,2336.3647258,
,,,,,"White","EC-Non Metro",13,13790.0396291,
,,,,,,"EC-Buffalo City",1,1178.2010925,
,,,,"Northern Cape","African/Black","NC-Non Metro",105,35067.3822055,
,,,,,"Coloured","NC-Non Metro",48,16257.83445,
,,,,,"White","NC-Non Metro",16,8806.572553,
,,,,"Free State","African/Black","FS-Non Metro",163,122997.8042939,
,,,,,,"FS-Mangaung",23,17346.4500938,
,,,,,"Coloured","FS-Non Metro",6,5245.2526841,
,,,,,,"FS-Mangaung",4,5227.8511708,
,,,,,"Indian/Asian","FS-Non Metro",1,716.8673594,
,,,,,"White","FS-Non Metro",40,47765.7741588,
,,,,,,"FS-Mangaung",28,27116.3179696,
,,,,"KwaZulu-Natal","African/Black","KZN-Non Metro",1712,1401760.443454,
,,,,,,"KZN-eThekwini",34,21593.6722508,
,,,,,"Coloured","KZN-Non Metro",10,8492.5206334,
,,,,,"Indian/Asian","KZN-Non Metro",4,6144.7123776,
,,,,,,"KZN-eThekwini",6,9748.3176366,
,,,,,"White","KZN-Non Metro",14,13214.2312233,
,,,,"North West","African/Black","NW-Non Metro",1246,1112729.887172,
,,,,,"Coloured","NW-Non Metro",5,3417.8566741,
,,,,,"Indian/Asian","NW-Non Metro",2,2206.1213764,
,,,,,"White","NW-Non Metro",23,28008.5918342,
,,,,"Gauteng","African/Black","GP-Non Metro",56,56495.8989224,
,,,,,,"GP-Erkurhuleni",18,12595.0845325,
,,,,,,"GP-City of Johannesburg",150,162269.6642814,
,,,,,,"GP-City of Tswane",488,439810.8590305,
,,,,,"Coloured","GP-City of Tswane",4,3825.5901716,
,,,,,"Indian/Asian","GP-City of Tswane",5,14362.4673505,
,,,,,"White","GP-Non Metro",27,24842.7036695,
,,,,,,"GP-City of Johannesburg",9,12955.3764194,
,,,,,,"GP-City of Tswane",32,62484.6490703,
,,,,"Mpumalanga","African/Black","MP-Non Metro",676,447252.5565396,
,,,,,"White","MP-Non Metro",52,46924.7239734,
,,,,"Limpopo","African/Black","LP-Non Metro",2692,1855897.551006,
,,,,,"Coloured","LP-Non Metro",6,5549.1346022,
,,,,,"Indian/Asian","LP-Non Metro",1,892.6269309,
,,,,,"White","LP-Non Metro",36,28397.8223209,
,,,,"Total","African/Black","WC-Non Metro",26,33313.9872185,
,,,,,,"WC-City of Capet own",33,25495.7703369,
,,,,,,"EC-Non Metro",1662,1109386.5998239,
,,,,,,"EC-Buffalo City",16,15628.318164,
,,,,,,"NC-Non Metro",105,35067.3822055,
,,,,,,"FS-Non Metro",163,122997.8042939,
,,,,,,"FS-Mangaung",23,17346.4500938,
,,,,,,"KZN-Non Metro",1712,1401760.443454,
,,,,,,"KZN-eThekwini",34,21593.6722508,
,,,,,,"NW-Non Metro",1246,1112729.887172,
,,,,,,"GP-Non Metro",56,56495.8989224,
,,,,,,"GP-Erkurhuleni",18,12595.0845325,
,,,,,,"GP-City of Johannesburg",150,162269.6642814,
,,,,,,"GP-City of Tswane",488,439810.8590305,
,,,,,,"MP-Non Metro",676,447252.5565396,
,,,,,,"LP-Non Metro",2692,1855897.551006,
,,,,,"Coloured","WC-Non Metro",151,196803.3477381,
,,,,,,"WC-City of Capet own",6,6818.381769,
,,,,,,"EC-Non Metro",35,35505.0984987,
,,,,,,"NC-Non Metro",48,16257.83445,
,,,,,,"FS-Non Metro",6,5245.2526841,
,,,,,,"FS-Mangaung",4,5227.8511708,
,,,,,,"KZN-Non Metro",10,8492.5206334,
,,,,,,"NW-Non Metro",5,3417.8566741,
,,,,,,"GP-City of Tswane",4,3825.5901716,
,,,,,,"LP-Non Metro",6,5549.1346022,
,,,,,"Indian/Asian","EC-Non Metro",2,2336.3647258,
,,,,,,"FS-Non Metro",1,716.8673594,
,,,,,,"KZN-Non Metro",4,6144.7123776,
,,,,,,"KZN-eThekwini",6,9748.3176366,
,,,,,,"NW-Non Metro",2,2206.1213764,
,,,,,,"GP-City of Tswane",5,14362.4673505,
,,,,,,"LP-Non Metro",1,892.6269309,
,,,,,"White","WC-Non Metro",33,30076.351262,
,,,,,,"EC-Non Metro",13,13790.0396291,
,,,,,,"EC-Buffalo City",1,1178.2010925,
,,,,,,"NC-Non Metro",16,8806.572553,
,,,,,,"FS-Non Metro",40,47765.7741588,
,,,,,,"FS-Mangaung",28,27116.3179696,
,,,,,,"KZN-Non Metro",14,13214.2312233,
,,,,,,"NW-Non Metro",23,28008.5918342,
,,,,,,"GP-Non Metro",27,24842.7036695,
,,,,,,"GP-City of Johannesburg",9,12955.3764194,
,,,,,,"GP-City of Tswane",32,62484.6490703,
,,,,,,"MP-Non Metro",52,46924.7239734,
,,,,,,"LP-Non Metro",36,28397.8223209,
,,,"Unspecified","Eastern Cape","African/Black","EC-Non Metro",5,4506.2077561,
,,,,"Free State","African/Black","FS-Non Metro",2,1250.0021737,
,,,,,"White","FS-Non Metro",2,1859.3970253,
,,,,"KwaZulu-Natal","African/Black","KZN-Non Metro",47,35908.9754904,
,,,,"North West","African/Black","NW-Non Metro",5,2874.6804739,
,,,,"Gauteng","African/Black","GP-Erkurhuleni",1,630.9962529,
,,,,,,"GP-City of Johannesburg",13,12258.7010739,
,,,,,,"GP-City of Tswane",2,1192.8289594,
,,,,,"White","GP-City of Johannesburg",1,685.4450126,
,,,,"Mpumalanga","African/Black","MP-Non Metro",2,1401.0774057,
,,,,"Limpopo","African/Black","LP-Non Metro",38,25643.6153227,
,,,,"Total","African/Black","EC-Non Metro",5,4506.2077561,
,,,,,,"FS-Non Metro",2,1250.0021737,
,,,,,,"KZN-Non Metro",47,35908.9754904,
,,,,,,"NW-Non Metro",5,2874.6804739,
,,,,,,"GP-Erkurhuleni",1,630.9962529,
,,,,,,"GP-City of Johannesburg",13,12258.7010739,
,,,,,,"GP-City of Tswane",2,1192.8289594,
,,,,,,"MP-Non Metro",2,1401.0774057,
,,,,,,"LP-Non Metro",38,25643.6153227,
,,,,,"White","FS-Non Metro",2,1859.3970253,
,,,,,,"GP-City of Johannesburg",1,685.4450126,
,,"Unspecified","Yes","Western Cape","African/Black","WC-City of Capet own",5,5469.033354,
,,,,"Eastern Cape","African/Black","EC-Non Metro",10,9510.6718865,
,,,,"Northern Cape","African/Black","NC-Non Metro",14,5028.619818,
,,,,,"Coloured","NC-Non Metro",4,1426.8248344,
,,,,"Free State","African/Black","FS-Mangaung",11,6030.6676876,
,,,,"KwaZulu-Natal","African/Black","KZN-Non Metro",60,65330.4416675,
,,,,,,"KZN-eThekwini",10,12242.2604578,
,,,,,"Indian/Asian","KZN-eThekwini",7,8682.0467989,
,,,,"North West","African/Black","NW-Non Metro",25,25625.0076819,
,,,,,"Coloured","NW-Non Metro",1,807.2985866,
,,,,"Gauteng","African/Black","GP-Non Metro",10,8696.481174,
,,,,,,"GP-Erkurhuleni",4,2937.3675745,
,,,,,,"GP-City of Johannesburg",10,10660.164695,
,,,,,"White","GP-City of Johannesburg",2,2923.5404018,
,,,,,,"GP-City of Tswane",1,1872.7798033,
,,,,"Mpumalanga","African/Black","MP-Non Metro",54,37976.3066749,
,,,,"Limpopo","African/Black","LP-Non Metro",35,26495.1513409,
,,,,"Total","African/Black","WC-City of Capet own",5,5469.033354,
,,,,,,"EC-Non Metro",10,9510.6718865,
,,,,,,"NC-Non Metro",14,5028.619818,
,,,,,,"FS-Mangaung",11,6030.6676876,
,,,,,,"KZN-Non Metro",60,65330.4416675,
,,,,,,"KZN-eThekwini",10,12242.2604578,
,,,,,,"NW-Non Metro",25,25625.0076819,
,,,,,,"GP-Non Metro",10,8696.481174,
,,,,,,"GP-Erkurhuleni",4,2937.3675745,
,,,,,,"GP-City of Johannesburg",10,10660.164695,
,,,,,,"MP-Non Metro",54,37976.3066749,
,,,,,,"LP-Non Metro",35,26495.1513409,
,,,,,"Coloured","NC-Non Metro",4,1426.8248344,
,,,,,,"NW-Non Metro",1,807.2985866,
,,,,,"Indian/Asian","KZN-eThekwini",7,8682.0467989,
,,,,,"White","GP-City of Johannesburg",2,2923.5404018,
,,,,,,"GP-City of Tswane",1,1872.7798033,
,,,"No","Western Cape","African/Black","WC-City of Capet own",7,9380.7978854,
,,,,,"Coloured","WC-Non Metro",12,11011.5341593,
,,,,,,"WC-City of Capet own",3,2446.5294931,
,,,,,"White","WC-City of Capet own",5,4901.2465068,
,,,,"Eastern Cape","African/Black","EC-Non Metro",19,9956.9176109,
,,,,,"White","EC-Non Metro",3,1434.140844,
,,,,"Northern Cape","Coloured","NC-Non Metro",7,1578.1544105,
,,,,"Free State","African/Black","FS-Mangaung",2,1797.4917164,
,,,,"KwaZulu-Natal","African/Black","KZN-Non Metro",19,15080.3082104,
,,,,,,"KZN-eThekwini",8,9676.8128248,
,,,,,"Indian/Asian","KZN-eThekwini",8,6836.7808858,
,,,,"North West","African/Black","NW-Non Metro",20,18444.8556838,
,,,,"Gauteng","African/Black","GP-Non Metro",3,2111.731283,
,,,,,,"GP-Erkurhuleni",51,43812.2589263,
,,,,,,"GP-City of Johannesburg",37,34609.7991586,
,,,,,,"GP-City of Tswane",36,22178.0414784,
,,,,,"Coloured","GP-City of Johannesburg",6,3040.154735,
,,,,,"White","GP-Erkurhuleni",2,4437.9533392,
,,,,,,"GP-City of Tswane",2,3093.5202379,
,,,,"Mpumalanga","African/Black","MP-Non Metro",15,8385.0198852,
,,,,,"White","MP-Non Metro",5,5613.1310011,
,,,,"Limpopo","African/Black","LP-Non Metro",17,10339.147359,
,,,,"Total","African/Black","WC-City of Capet own",7,9380.7978854,
,,,,,,"EC-Non Metro",19,9956.9176109,
,,,,,,"FS-Mangaung",2,1797.4917164,
,,,,,,"KZN-Non Metro",19,15080.3082104,
,,,,,,"KZN-eThekwini",8,9676.8128248,
,,,,,,"NW-Non Metro",20,18444.8556838,
,,,,,,"GP-Non Metro",3,2111.731283,
,,,,,,"GP-Erkurhuleni",51,43812.2589263,
,,,,,,"GP-City of Johannesburg",37,34609.7991586,
,,,,,,"GP-City of Tswane",36,22178.0414784,
,,,,,,"MP-Non Metro",15,8385.0198852,
,,,,,,"LP-Non Metro",17,10339.147359,
,,,,,"Coloured","WC-Non Metro",12,11011.5341593,
,,,,,,"WC-City of Capet own",3,2446.5294931,
,,,,,,"NC-Non Metro",7,1578.1544105,
,,,,,,"GP-City of Johannesburg",6,3040.154735,
,,,,,"Indian/Asian","KZN-eThekwini",8,6836.7808858,
,,,,,"White","WC-City of Capet own",5,4901.2465068,
,,,,,,"EC-Non Metro",3,1434.140844,
,,,,,,"GP-Erkurhuleni",2,4437.9533392,
,,,,,,"GP-City of Tswane",2,3093.5202379,
,,,,,,"MP-Non Metro",5,5613.1310011,
,,,"Not applicable","Western Cape","Coloured","WC-Non Metro",5,7288.737726,
,,,,"Eastern Cape","African/Black","EC-Non Metro",27,18181.2437123,
,,,,,"White","EC-Non Metro",2,1550.3752297,
,,,,"KwaZulu-Natal","African/Black","KZN-Non Metro",42,55117.4509145,
,,,,"North West","African/Black","NW-Non Metro",15,19233.8246889,
,,,,"Gauteng","African/Black","GP-Non Metro",1,614.5001498,
,,,,,"White","GP-City of Johannesburg",4,4851.0275988,
,,,,,,"GP-City of Tswane",2,3295.4830886,
,,,,"Mpumalanga","African/Black","MP-Non Metro",27,24020.8188321,
,,,,"Limpopo","African/Black","LP-Non Metro",77,55189.2071621,
,,,,"Total","African/Black","EC-Non Metro",27,18181.2437123,
,,,,,,"KZN-Non Metro",42,55117.4509145,
,,,,,,"NW-Non Metro",15,19233.8246889,
,,,,,,"GP-Non Metro",1,614.5001498,
,,,,,,"MP-Non Metro",27,24020.8188321,
,,,,,,"LP-Non Metro",77,55189.2071621,
,,,,,"Coloured","WC-Non Metro",5,7288.737726,
,,,,,"White","EC-Non Metro",2,1550.3752297,
,,,,,,"GP-City of Johannesburg",4,4851.0275988,
,,,,,,"GP-City of Tswane",2,3295.4830886,
,,,"Unspecified","Mpumalanga","African/Black","MP-Non Metro",1,467.9159903,
,,,,"Total","African/Black","MP-Non Metro",1,467.9159903,
,"No","Yes, always","Yes","Western Cape","African/Black","WC-Non Metro",4,4486.5886031,
,,,,,,"WC-City of Capet own",3,3368.0952547,
,,,,,"Coloured","WC-Non Metro",9,6847.5500764,
,,,,,,"WC-City of Capet own",40,32605.8998521,
,,,,,"Indian/Asian","WC-City of Capet own",4,3204.2083055,
,,,,,"White","WC-Non Metro",11,10796.0958035,
,,,,,,"WC-City of Capet own",6,7524.6579855,
,,,,"Eastern Cape","African/Black","EC-Non Metro",14,9169.487718,
,,,,,"Coloured","EC-Non Metro",8,3135.3702416,
,,,,,,"EC-Nelson Mandela Bay",3,1247.6737242,
,,,,,"White","EC-Nelson Mandela Bay",6,5382.7172181,
,,,,"Northern Cape","African/Black","NC-Non Metro",83,26278.9264725,
,,,,,"Coloured","NC-Non Metro",33,9177.742202,
,,,,,"Indian/Asian","NC-Non Metro",3,706.6227219,
,,,,,"White","NC-Non Metro",6,2179.7713881,
,,,,"Free State","African/Black","FS-Non Metro",52,37649.3363388,
,,,,,,"FS-Mangaung",14,10483.3927831,
,,,,,"Coloured","FS-Non Metro",3,2392.9400719,
,,,,,"Indian/Asian","FS-Non Metro",2,1682.3503701,
,,,,,"White","FS-Non Metro",3,1472.226343,
,,,,,,"FS-Mangaung",6,5457.9148986,
,,,,"KwaZulu-Natal","African/Black","KZN-eThekwini",1,591.0450961,
,,,,,"Indian/Asian","KZN-eThekwini",1,405.5715851,
,,,,"North West","African/Black","NW-Non Metro",35,33405.0342508,
,,,,,"Coloured","NW-Non Metro",9,8861.4694833,
,,,,,"White","NW-Non Metro",5,4566.4222046,
,,,,"Gauteng","African/Black","GP-Erkurhuleni",1,1121.4403869,
,,,,,,"GP-City of Tswane",16,14408.753791,
,,,,,"Indian/Asian","GP-City of Johannesburg",5,6140.5097965,
,,,,,"White","GP-Non Metro",5,4760.5477212,
,,,,,,"GP-Erkurhuleni",3,3364.3211607,
,,,,,,"GP-City of Johannesburg",2,1701.6838054,
,,,,,,"GP-City of Tswane",6,12149.8335865,
,,,,"Mpumalanga","African/Black","MP-Non Metro",202,165081.1685611,
,,,,,"Coloured","MP-Non Metro",4,3660.0966968,
